==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-21 11:04:17
Duration          : 10.2 s
Candles           : 600
Starting balance  : 10000.00 USD
Ending balance    : 8870.38 USD
Net profit        : -1129.62 USD
Total trades      : 39
Wins / Losses     : 12 / 27
Win rate          : 30.8%
Gross profit      : 12495.92 USD
Gross loss        : 13625.54 USD
Profit factor     : 0.92
Max drawdown      : 3537.08 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.27       -499.53
1001  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.53       1043.62
1002  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      1.01       -524.53
1003  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.55       1099.56
1004  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.89       -554.40
1005  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.50       -526.75
1006  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.81       -500.18
1007  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.14       1045.00
1008  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.13       -527.14
1009  2026-08-19 17:50:00   SELL  4482.48000  4491.42000  4462.81200  4491.42000  2026-08-19 18:40:00         SL      0.56       -500.64
1010  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.67       1050.76
1011  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.88       1166.35
1012  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.23       -584.66
1013  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      3.13       -558.70
1014  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.77       -525.65
1015  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.77       -503.86
1016  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.57       -479.30
1017  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.78       -453.90
1018  2026-08-20 11:35:00   SELL  4494.31000  4498.70000  4484.65200  4484.65200  2026-08-20 12:35:00         TP      0.98        946.48
1019  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.50       -431.00
1020  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.32        952.51
1021  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.17       -458.64
1022  2026-08-20 13:25:00   SELL  4488.79000  4491.24000  4483.40000  4491.24000  2026-08-20 13:30:00         SL      1.97       -482.65
1023  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      1.07       -459.39
1024  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4503.93933  2026-08-20 19:30:00         TP      0.37        940.44
1025  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.56       -431.57
1026  2026-08-20 19:50:00    BUY  4508.88500  4505.31000  4516.75000  4516.75000  2026-08-20 20:30:00         TP      1.29       1014.58
1027  2026-08-20 20:15:00   SELL  4510.81000  4513.91000  4503.99000  4513.91000  2026-08-20 20:20:00         SL      1.49       -461.90
1028  2026-08-20 20:55:00   SELL  4518.68000  4520.24000  4515.24800  4520.24000  2026-08-20 21:00:00         SL      3.13       -488.28
1029  2026-08-20 22:05:00   SELL  4521.67000  4525.29000  4513.70600  4525.29000  2026-08-20 22:10:00         SL      1.28       -463.36
1030  2026-08-21 01:30:00    BUY  4519.40000  4517.93000  4522.63400  4522.63400  2026-08-21 01:40:00         TP      3.00        970.20
1031  2026-08-21 03:00:00   SELL  4526.96500  4528.07000  4524.53400  4524.53400  2026-08-21 03:05:00         TP      4.44       1079.36
1032  2026-08-21 04:05:00    BUY  4514.39000  4508.65000  4527.01800  4527.01800  2026-08-21 04:20:00         TP      0.94       1187.03
1033  2026-08-21 06:00:00   SELL  4535.23667  4541.05000  4522.44733  4541.05000  2026-08-21 07:10:00         SL      1.03       -598.77
1034  2026-08-21 06:35:00    BUY  4533.42000  4529.06000  4543.01200  4529.06000  2026-08-21 06:40:00         SL      1.38       -601.68
1035  2026-08-21 07:55:00    BUY  4541.21000  4540.08000  4543.69600  4540.08000  2026-08-21 08:00:00         SL      4.81       -543.53
1036  2026-08-21 09:45:00   SELL  4563.02000  4565.73000  4557.05800  4565.73000  2026-08-21 09:50:00         SL      1.90       -514.90
1037  2026-08-21 10:55:00   SELL  4563.20000  4568.02000  4552.59600  4568.02000  2026-08-21 11:15:00         SL      1.01       -486.82
1038  2026-08-21 11:40:00   SELL  4579.54500  4582.70000  4572.60400  4582.70000  2026-08-21 11:45:00         SL      1.47       -463.78
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-20 15:20:00   WaitingForEntry  DownWard     0  4461.05333  4466.90000  4467.82000  4461.70000  4463.87000  entry NOT reached by BUY (body/shadow did not cover entry=4461.05333)
2026-08-20 15:20:00   WaitingForEntry  DownWard     1  4461.05333  4466.90000  4467.82000  4461.70000  4463.87000  waiting for entry candle 2/2
2026-08-20 15:15:00           UpTrend    UpWard     0     0.00000  4462.39000  4467.38000  4462.09000  4466.90000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 15:20:00           UpTrend    UpWard     0     0.00000  4466.90000  4467.82000  4461.70000  4463.87000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 15:10:00           UpTrend    UpWard     0     0.00000  4456.88000  4466.31000  4456.56000  4462.42000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 15:20:00         DownTrend  DownWard     0     0.00000  4466.90000  4467.82000  4461.70000  4463.87000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 15:25:00         DownTrend  DownWard     0     0.00000  4463.68000  4463.87000  4456.95000  4459.22000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 15:25:00         DownTrend  DownWard     0     0.00000  4463.68000  4463.87000  4456.95000  4459.22000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-20 15:30:00  WaitingForReversal  DownWard     0     0.00000  4459.33000  4460.86000  4451.20000  4453.32000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 15:35:00  WaitingForReversal  DownWard     1     0.00000  4453.22000  4463.21000  4451.72000  4463.04000  R1 recorded (reversalCount=1)
2026-08-20 15:35:00   WaitingForEntry  DownWard     1  4459.20667  4453.22000  4463.21000  4451.72000  4463.04000  confirm reversal: type=Body, entry=4459.20667, SL=4451.20000, waiting for entry
2026-08-20 15:35:00   WaitingForEntry  DownWard     1  4459.20667  4453.22000  4463.21000  4451.72000  4463.04000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 15:40:00   WaitingForEntry  DownWard     0  4459.20667  4462.99000  4466.98000  4460.02000  4466.65000  entry NOT reached by BUY (body/shadow did not cover entry=4459.20667)
2026-08-20 15:40:00   WaitingForEntry  DownWard     1  4459.20667  4462.99000  4466.98000  4460.02000  4466.65000  waiting for entry candle 1/2
2026-08-20 15:45:00   WaitingForEntry  DownWard     0  4459.20667  4466.52000  4471.45000  4464.01000  4471.34000  entry NOT reached by BUY (body/shadow did not cover entry=4459.20667)
2026-08-20 15:45:00   WaitingForEntry  DownWard     1  4459.20667  4466.52000  4471.45000  4464.01000  4471.34000  waiting for entry candle 2/2
2026-08-20 15:40:00           UpTrend    UpWard     0     0.00000  4462.99000  4466.98000  4460.02000  4466.65000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 15:45:00  WaitingForReversal    UpWard     0     0.00000  4466.52000  4471.45000  4464.01000  4471.34000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 15:35:00  WaitingForReversal    UpWard     0     0.00000  4453.22000  4463.21000  4451.72000  4463.04000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-20 15:50:00  WaitingForReversal    UpWard     0     0.00000  4471.34000  4475.30000  4469.99000  4472.20000  trend UpWard extended (trendCandles=4)
2026-08-20 15:55:00  WaitingForReversal    UpWard     0     0.00000  4472.20000  4477.10000  4471.76000  4474.75000  trend UpWard extended (trendCandles=5)
2026-08-20 16:00:00  WaitingForReversal    UpWard     0     0.00000  4474.79000  4484.61000  4473.78000  4478.46000  trend UpWard extended (trendCandles=6)
2026-08-20 16:05:00  WaitingForReversal    UpWard     1     0.00000  4478.46000  4480.27000  4473.02000  4473.62000  R1 recorded (reversalCount=1)
2026-08-20 16:05:00   WaitingForEntry    UpWard     1  4476.88333  4478.46000  4480.27000  4473.02000  4473.62000  confirm reversal: type=Body, entry=4476.88333, SL=4484.61000, waiting for entry
2026-08-20 16:05:00   WaitingForEntry    UpWard     1  4476.88333  4478.46000  4480.27000  4473.02000  4473.62000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 16:10:00   WaitingForEntry    UpWard     0  4476.88333  4473.70000  4475.77000  4471.83000  4472.81000  entry NOT reached by SELL (body/shadow did not cover entry=4476.88333)
2026-08-20 16:10:00   WaitingForEntry    UpWard     1  4476.88333  4473.70000  4475.77000  4471.83000  4472.81000  waiting for entry candle 1/2
2026-08-20 16:15:00   WaitingForEntry    UpWard     0  4476.88333  4472.81000  4476.65000  4470.89000  4474.71000  entry NOT reached by SELL (body/shadow did not cover entry=4476.88333)
2026-08-20 16:15:00   WaitingForEntry    UpWard     1  4476.88333  4472.81000  4476.65000  4470.89000  4474.71000  waiting for entry candle 2/2
2026-08-20 16:10:00         DownTrend  DownWard     0     0.00000  4473.70000  4475.77000  4471.83000  4472.81000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 16:15:00         DownTrend  DownWard     0     0.00000  4472.81000  4476.65000  4470.89000  4474.71000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 16:05:00         DownTrend  DownWard     0     0.00000  4478.46000  4480.27000  4473.02000  4473.62000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 16:20:00         DownTrend  DownWard     0     0.00000  4474.78000  4476.55000  4471.37000  4474.12000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 16:25:00  WaitingForReversal  DownWard     0     0.00000  4474.12000  4474.36000  4470.15000  4471.77000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 16:30:00  WaitingForReversal  DownWard     1     0.00000  4471.82000  4477.20000  4469.28000  4475.70000  R1 recorded (reversalCount=1)
2026-08-20 16:30:00   WaitingForEntry  DownWard     1  4474.56000  4471.82000  4477.20000  4469.28000  4475.70000  confirm reversal: type=Body, entry=4474.56000, SL=4469.28000, waiting for entry
2026-08-20 16:30:00   WaitingForEntry  DownWard     1  4474.56000  4471.82000  4477.20000  4469.28000  4475.70000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 16:35:00   WaitingForEntry  DownWard     0  4474.56000  4475.68000  4486.62000  4474.57000  4483.83000  entry NOT reached by BUY (body/shadow did not cover entry=4474.56000)
2026-08-20 16:35:00   WaitingForEntry  DownWard     1  4474.56000  4475.68000  4486.62000  4474.57000  4483.83000  waiting for entry candle 1/2
2026-08-20 16:40:00   WaitingForEntry  DownWard     0  4474.56000  4483.83000  4487.86000  4477.78000  4486.64000  entry NOT reached by BUY (body/shadow did not cover entry=4474.56000)
2026-08-20 16:40:00   WaitingForEntry  DownWard     1  4474.56000  4483.83000  4487.86000  4477.78000  4486.64000  waiting for entry candle 2/2
2026-08-20 16:35:00           UpTrend    UpWard     0     0.00000  4475.68000  4486.62000  4474.57000  4483.83000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 16:40:00  WaitingForReversal    UpWard     0     0.00000  4483.83000  4487.86000  4477.78000  4486.64000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 16:30:00  WaitingForReversal    UpWard     0     0.00000  4471.82000  4477.20000  4469.28000  4475.70000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-20 16:45:00  WaitingForReversal    UpWard     1     0.00000  4486.66000  4489.33000  4480.01000  4482.25000  R1 recorded (reversalCount=1)
2026-08-20 16:45:00  WaitingForReversal    UpWard     1     0.00000  4486.66000  4489.33000  4480.01000  4482.25000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 16:50:00  WaitingForReversal    UpWard     1     0.00000  4482.17000  4486.52000  4480.91000  4485.65000  noise candle saved (trendCandles=3/3, savedNoise=1)
2026-08-20 16:50:00  WaitingForReversal    UpWard     1     0.00000  4482.17000  4486.52000  4480.91000  4485.65000  R1 pending; candle is not reversal and not continuation
2026-08-20 16:55:00  WaitingForReversal    UpWard     2     0.00000  4485.90000  4486.66000  4479.26000  4481.56000  R2 recorded (reversalCount=2)
2026-08-20 16:55:00  WaitingForReversal    UpWard     2     0.00000  4485.90000  4486.66000  4479.26000  4481.56000  R2 did NOT break trend level; both failed -> next trend
2026-08-20 16:55:00         DownTrend  DownWard     0     0.00000  4485.90000  4486.66000  4479.26000  4481.56000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 17:00:00           UpTrend    UpWard     0     0.00000  4481.58000  4490.63000  4481.50000  4483.30000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 17:05:00           UpTrend    UpWard     0     0.00000  4483.29000  4486.75000  4480.79000  4485.33000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 17:10:00           UpTrend    UpWard     0     0.00000  4484.83000  4489.01000  4483.44000  4485.01000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 17:15:00           UpTrend    UpWard     0     0.00000  4485.04000  4489.47000  4481.73000  4482.06000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 17:20:00           UpTrend    UpWard     0     0.00000  4482.06000  4493.87000  4481.67000  4490.76000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 17:25:00           UpTrend    UpWard     0     0.00000  4490.76000  4493.06000  4486.70000  4491.55000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 17:30:00  WaitingForReversal    UpWard     0     0.00000  4491.72000  4496.93000  4491.59000  4494.39000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 17:35:00  WaitingForReversal    UpWard     0     0.00000  4494.39000  4500.76000  4493.05000  4495.99000  trend UpWard extended (trendCandles=4)
2026-08-20 17:40:00  WaitingForReversal    UpWard     0     0.00000  4496.03000  4501.14000  4493.74000  4499.27000  trend UpWard extended (trendCandles=5)
2026-08-20 17:45:00  WaitingForReversal    UpWard     0     0.00000  4499.01000  4508.82000  4498.55000  4507.99000  trend UpWard extended (trendCandles=6)
2026-08-20 17:50:00  WaitingForReversal    UpWard     0     0.00000  4507.92000  4510.30000  4504.77000  4509.94000  trend UpWard extended (trendCandles=7)
2026-08-20 17:55:00  WaitingForReversal    UpWard     0     0.00000  4509.95000  4516.24000  4509.16000  4515.89000  trend UpWard extended (trendCandles=8)
2026-08-20 18:00:00  WaitingForReversal    UpWard     0     0.00000  4515.90000  4536.48000  4515.04000  4535.53000  trend UpWard extended (trendCandles=9)
2026-08-20 18:05:00  WaitingForReversal    UpWard     1     0.00000  4535.38000  4536.44000  4522.25000  4524.64000  R1 recorded (reversalCount=1)
2026-08-20 18:05:00  WaitingForReversal    UpWard     1     0.00000  4535.38000  4536.44000  4522.25000  4524.64000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 18:10:00  WaitingForReversal    UpWard     1     0.00000  4524.65000  4537.31000  4521.62000  4535.06000  trend resumed before R2; R1 discarded as noise
2026-08-20 18:15:00  WaitingForReversal    UpWard     0     0.00000  4534.85000  4540.86000  4530.39000  4539.66000  trend UpWard extended (trendCandles=11)
2026-08-20 18:20:00  WaitingForReversal    UpWard     1     0.00000  4539.68000  4540.91000  4523.58000  4527.18000  R1 recorded (reversalCount=1)
2026-08-20 18:20:00   WaitingForEntry    UpWard     1  4529.35667  4539.68000  4540.91000  4523.58000  4527.18000  confirm reversal: type=Body, entry=4529.35667, SL=4540.91000, waiting for entry
2026-08-20 18:20:00   WaitingForEntry    UpWard     1  4529.35667  4539.68000  4540.91000  4523.58000  4527.18000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 18:25:00   WaitingForEntry    UpWard     0  4529.35667  4527.18000  4534.05000  4525.59000  4532.46000  ENTRY REACHED by SELL BODY (candle body covers entry=4529.35667)
2026-08-20 18:25:00    ExecutingTrade    UpWard     1  4529.35667  4527.18000  4534.05000  4525.59000  4532.46000  ENTRY REACHED (SELL) at entry=4529.35667, executionPrice=4529.35667
2026-08-20 18:20:00         DownTrend  DownWard     0     0.00000  4539.68000  4540.91000  4523.58000  4527.18000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 18:25:00         DownTrend  DownWard     0     0.00000  4527.18000  4534.05000  4525.59000  4532.46000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 18:30:00         DownTrend  DownWard     0     0.00000  4532.43000  4533.67000  4522.73000  4523.98000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 18:35:00  WaitingForReversal  DownWard     0     0.00000  4523.98000  4526.72000  4517.22000  4518.60000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 18:40:00  WaitingForReversal  DownWard     0     0.00000  4518.55000  4519.60000  4509.84000  4511.49000  trend DownWard extended (trendCandles=4)
2026-08-20 18:45:00  WaitingForReversal  DownWard     1     0.00000  4511.47000  4521.40000  4510.83000  4520.24000  R1 recorded (reversalCount=1)
2026-08-20 18:45:00   WaitingForEntry  DownWard     1  4517.54667  4511.47000  4521.40000  4510.83000  4520.24000  confirm reversal: type=Body, entry=4517.54667, SL=4509.84000, waiting for entry
2026-08-20 18:45:00   WaitingForEntry  DownWard     1  4517.54667  4511.47000  4521.40000  4510.83000  4520.24000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 18:50:00   WaitingForEntry  DownWard     0  4517.54667  4520.19000  4521.61000  4515.64000  4519.08000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4517.54667)
2026-08-20 18:50:00    ExecutingTrade  DownWard     1  4517.54667  4520.19000  4521.61000  4515.64000  4519.08000  ENTRY REACHED (BUY) at entry=4517.54667, executionPrice=4517.54667
2026-08-20 18:45:00           UpTrend    UpWard     0     0.00000  4511.47000  4521.40000  4510.83000  4520.24000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 18:50:00           UpTrend    UpWard     0     0.00000  4520.19000  4521.61000  4515.64000  4519.08000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 18:55:00           UpTrend    UpWard     0     0.00000  4519.08000  4524.15000  4517.29000  4521.65000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 19:00:00           UpTrend    UpWard     0     0.00000  4521.62000  4524.77000  4519.25000  4519.64000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 19:05:00           UpTrend    UpWard     0     0.00000  4519.65000  4522.08000  4518.72000  4520.03000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 18:50:00         DownTrend  DownWard     0     0.00000  4520.19000  4521.61000  4515.64000  4519.08000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 19:00:00         DownTrend  DownWard     0     0.00000  4521.62000  4524.77000  4519.25000  4519.64000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 19:05:00         DownTrend  DownWard     0     0.00000  4519.65000  4522.08000  4518.72000  4520.03000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 19:10:00         DownTrend  DownWard     0     0.00000  4520.03000  4520.35000  4510.34000  4511.20000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 19:10:00         DownTrend  DownWard     0     0.00000  4520.03000  4520.35000  4510.34000  4511.20000  Trend broken: replayed 3 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-20 19:15:00         DownTrend  DownWard     0     0.00000  4511.22000  4513.15000  4508.54000  4512.05000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 19:20:00  WaitingForReversal  DownWard     0     0.00000  4512.14000  4512.90000  4509.29000  4511.77000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 19:25:00  WaitingForReversal  DownWard     0     0.00000  4511.78000  4511.85000  4505.31000  4509.20000  trend DownWard extended (trendCandles=4)
2026-08-20 19:30:00  WaitingForReversal  DownWard     0     0.00000  4509.21000  4509.83000  4502.63000  4509.15000  noise candle saved (trendCandles=4/3, savedNoise=1)
2026-08-20 19:30:00  WaitingForReversal  DownWard     0     0.00000  4509.21000  4509.83000  4502.63000  4509.15000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 19:35:00  WaitingForReversal  DownWard     0     0.00000  4508.99000  4512.67000  4506.96000  4507.26000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 19:40:00  WaitingForReversal  DownWard     1     0.00000  4507.27000  4510.24000  4507.00000  4509.16000  R1 recorded (reversalCount=1)
2026-08-20 19:40:00  WaitingForReversal  DownWard     1     0.00000  4507.27000  4510.24000  4507.00000  4509.16000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 19:45:00  WaitingForReversal  DownWard     2     0.00000  4509.14000  4512.46000  4507.33000  4511.95000  R2 recorded (reversalCount=2)
2026-08-20 19:45:00   WaitingForEntry  DownWard     2  4508.88500  4509.14000  4512.46000  4507.33000  4511.95000  confirm reversal: type=Body, entry=4508.88500, SL=4505.31000, waiting for entry
2026-08-20 19:45:00   WaitingForEntry  DownWard     2  4508.88500  4509.14000  4512.46000  4507.33000  4511.95000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 19:50:00   WaitingForEntry  DownWard     0  4508.88500  4511.97000  4513.65000  4508.57000  4509.45000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4508.88500)
2026-08-20 19:50:00    ExecutingTrade  DownWard     2  4508.88500  4511.97000  4513.65000  4508.57000  4509.45000  ENTRY REACHED (BUY) at entry=4508.88500, executionPrice=4508.88500
2026-08-20 19:45:00           UpTrend    UpWard     0     0.00000  4509.14000  4512.46000  4507.33000  4511.95000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 19:50:00           UpTrend    UpWard     0     0.00000  4511.97000  4513.65000  4508.57000  4509.45000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 19:55:00           UpTrend    UpWard     0     0.00000  4509.42000  4511.11000  4507.70000  4509.90000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 20:00:00  WaitingForReversal    UpWard     0     0.00000  4510.02000  4513.91000  4509.85000  4511.49000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 20:05:00  WaitingForReversal    UpWard     1     0.00000  4511.51000  4511.79000  4507.71000  4509.93000  R1 recorded (reversalCount=1)
2026-08-20 20:05:00   WaitingForEntry    UpWard     1  4510.81000  4511.51000  4511.79000  4507.71000  4509.93000  confirm reversal: type=Shadow, entry=4510.81000, SL=4513.91000, waiting for entry
2026-08-20 20:05:00   WaitingForEntry    UpWard     1  4510.81000  4511.51000  4511.79000  4507.71000  4509.93000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 20:10:00   WaitingForEntry    UpWard     0  4510.81000  4509.93000  4510.57000  4507.68000  4509.31000  entry NOT reached by SELL (body/shadow did not cover entry=4510.81000)
2026-08-20 20:10:00   WaitingForEntry    UpWard     1  4510.81000  4509.93000  4510.57000  4507.68000  4509.31000  waiting for entry candle 1/2
2026-08-20 20:15:00   WaitingForEntry    UpWard     0  4510.81000  4509.29000  4511.37000  4507.84000  4508.69000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4510.81000)
2026-08-20 20:15:00    ExecutingTrade    UpWard     1  4510.81000  4509.29000  4511.37000  4507.84000  4508.69000  ENTRY REACHED (SELL) at entry=4510.81000, executionPrice=4510.81000
2026-08-20 20:10:00         DownTrend  DownWard     0     0.00000  4509.93000  4510.57000  4507.68000  4509.31000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 20:05:00         DownTrend  DownWard     0     0.00000  4511.51000  4511.79000  4507.71000  4509.93000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 20:15:00         DownTrend  DownWard     0     0.00000  4509.29000  4511.37000  4507.84000  4508.69000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 20:20:00           UpTrend    UpWard     0     0.00000  4508.72000  4514.20000  4508.30000  4511.17000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 20:25:00           UpTrend    UpWard     0     0.00000  4511.11000  4516.52000  4509.23000  4512.84000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 20:30:00  WaitingForReversal    UpWard     0     0.00000  4512.99000  4518.37000  4510.79000  4518.19000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 20:35:00  WaitingForReversal    UpWard     1     0.00000  4518.16000  4518.66000  4515.97000  4516.66000  R1 recorded (reversalCount=1)
2026-08-20 20:35:00  WaitingForReversal    UpWard     1     0.00000  4518.16000  4518.66000  4515.97000  4516.66000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 20:40:00  WaitingForReversal    UpWard     1     0.00000  4516.63000  4518.36000  4516.06000  4518.20000  noise candle saved (trendCandles=3/3, savedNoise=1)
2026-08-20 20:40:00  WaitingForReversal    UpWard     1     0.00000  4516.63000  4518.36000  4516.06000  4518.20000  R1 pending; candle is not reversal and not continuation
2026-08-20 20:45:00  WaitingForReversal    UpWard     1     0.00000  4518.09000  4520.24000  4517.24000  4519.17000  trend resumed before R2; R1 discarded as noise
2026-08-20 20:50:00  WaitingForReversal    UpWard     1     0.00000  4519.17000  4520.04000  4517.12000  4518.67000  R1 recorded (reversalCount=1)
